Gene abbreviation,Gene name,Function,Position,Unfavourable genotype,Neutral genotype,Optimal genotype,Approx typical frequency (%),Source of typical frequency,Population type (re typical frequency),Source of association with endurance phenotype/case control,Population type (re association/case control study)
ACE,angiotensin I converting enzyme (peptidyl-dipeptidase A) 1,"Blood pressure regulation, muscle performance, lipids & glucose levels.",17q23,DD,ID,II,"29, 50, 21",Mastana et al (2003),>=3rd generation English (E Mids),"Williams et al (2000) (AL),Gayagay et al (1998) (CC)",male UK Caucasian military recruits (AL)                   Australian rowers (CC)
ACTN3,"actinin, alpha 3",Rapid muscle contraction.,11q13-q14,RR,RX,XX,"30, 52, 18",Yang et al (2003),"Australian, white",Yang et al (2003),Australian athletes and Australian white controls
ADRA2A,"adrenergic, alpha-2A-, receptor",Lipolysis inhibition,10q24-q26,6.3/6.3,6.7/6.3,6.7/6.7,"4, 34, 62",Wolfarth et al (2000),Caucasians in Quebec Family Study,Wolfarth et al (2000),Caucasian athletes and Caucasians in Quebec Family Study
ADRB2,"adrenergic, beta-2-, receptor, surface","Surface lipolysis regulation, thermogenesis, drug response",5q31-q32,Glu27Glu,Gln27Glu,Gln27Gln,"15, 50, 35",Ng et al (2003),Controls from eastern France,Moore et al (2001),Caucasian postmenopausal female athletes and controls
AMPD1,adenosine monophosphate deaminase 1 (isoform M),Muscle performance,1p13,TT,CT,CC,"1, 19, 80",Rico-Sanz et al (2003),Whites in HERITAGE,"Rico-Sanz et al (2003) (AX,AL), Rubio et al (2005) (CC)","Whites in HERITAGE (AX,AL)         Spanish athletes and controls (CC)"
APOE,apolipoprotein E,Maximal oxygen uptake after exercise training.,19q13.31,E2/E2&E3/E2,E3/E3&E2/E4,E4/E3&E4/E4,"12, 64, 24",Dallongeville et al (1992),Meta-analysis of 45 samples from 17 countries,Thompson et al (2004),"Healthy, sedentary, non-smoking, US and Irish adults"
ATP1A2 (exon 1),"ATPase, Na+/K+ transporting, alpha (+) 2 polypeptide",Cardiorespiratory function.,1q21-q23 (exon 1 polymorphism),3.3/3.3kb,8.0/3.8kb,8.0/8.0kb,"1, 18, 81",Rankinen et al (2000),Caucasians in HERITAGE,Rankinen et al (2000),Caucasians in HERITAGE
ATP1A2 (exon 21-22),"ATPase, Na+/K+ transporting, alpha (+) 2 polypeptide",Cardiorespiratory function.,1q21-q23 (exon 21-22 polymorphism),4.3/4.3kb,10.5/4.3kb,10.5/10.5kb,"63, 32, 5",Rankinen et al (2000),Caucasians in HERITAGE,Rankinen et al (2000),Caucasians in HERITAGE
BDKRB2,bradykinin receptor B2,For skeletal muscle metabolic efficiency.,14q32.1-q32.2,+9+9,-9+9,-9-9,"30, 55, 15",Brull et al (2001),White male UK military recruits,Williams et al (2004),male and female UK Caucasians
CKM,"creatine kinase, muscle",For energy consumption in muscles.,19q13.2-q13.3,1170/1170,985+185/1170,985+185/985+185,"7, 44, 49",Rivera et al (1997),Caucasians in HERITAGE,Rivera et al (1997),Caucasians in HERITAGE
